,reviews
183,"I was looking for an earring I could leave in and not worry about losing or falling off. No one wants to lose their real diamonds. These have stayed in for 4 days now and have not bothered my ears. I have not received compliments on them, my sister told me they look fake and she wouldn’t buy them. But that’s what sisters do. I think these are just fine for my purposes and will be keeping them in. Fast shipping as well"
184,"These are great I have very sensitive piercings and I have yet to have an issue and leave them in over night, also no discoloration, highly recommend."
185,These are way smaller then I thought they were... Was very Disappointed... Thanks for your Quick delivery.
186,These were great! I got the two ctw and they were large while not intrusive.
187,Beautiful earrings but very hard to handle
188,"I needed help with my order, but I have yet to hear back from the owner."
189,They came on time since they came from overseas. I love the vintage opal because it is my birthstone and it is gorgeous. the craftsmanship is unbelievable and they fit perfect without any slippage. I recommend this product to any and everyone/. The price is worth it which wasn't high at all. thank you so much for this good quality product...         sherry
190,The pictures don’t do it justice! Beautiful piece of jewelry! I get so many compliments!
191,Absolutely gorgeous! I've gotten so many compliments. Highly recommend!
192,"I love them! Very subtle and elegant!  It did take quite a while for me to receive them.  But since I ordered them during the holiday seasons and it's overseas shipping, I understand the delay.  The owner responded quickly to my message regarding the shipping delay.  So I am very happy with the purchase:)"
193,Very lovey petite design. I adore them! The perfect ear decor for any occasion!
194,"dispatch and packaging was impecabble and very tasteful. i love the earrings, the only tricky bit is making them stay up when it catches on my hair"
195,"Even more beautiful than in the photos. The opals are mesmerizing! I bought them as a gift for my mums birthday - they were delivered quickly and on time as promised!"
196,They are stunning I’m obsessed!
197,"So schön und mit dem tollen Opal ein richtiger Hingucker. Ich habe mir im Nachgang noch den passenden Armreif bestellt. Da man den Bügel leicht biegen kann, kann man die Halterung schön ans Ohr anpassen."
198,"It did ship on time and was very nicely wrapped and boxed! Lovely earrings...but the first time I attempted to put them in my ears, the post s broke off. Now I have to try to glue these tiny things on so that I can wear them...they obviously were not flexible , at all! Very disappointing. Especially because they were so important to me...the moon phases...and unique! :(:("
199,"Einfach wunderschöne und auch hochwertig verarbeitete Ohrringe! Ich bin ganz begeistert.DIe Lieferung war schnell und unkompliziert. Vielen Dank!"
200,I love these earrings. They are so cool looking!!! Very happy with my purchase.
201,"So pretty! They go with everything too! The shop sent me a nice thank you card for Holidays and a little gift box that reminds me they are hand made! Also, I recieved a polishing cloth to keep them nice. I love them! I will definitely order from this person and business again!"
202,"Ein wunderbarer Artikel, genau wie auf dem Foto, gefällt mir sehr gut, ist sehr gut verarbeitet. Die Lieferung war prompt, die Ware prima verpackt. Alles wunderbar, vielen Dank 😊"
203,"These are beyond adorable!!! Shipping took a lot longer than I expected, but when I contacted the seller, she explained why and told me a more accurate time I would expect them. Once they shipped out, they arrived within 1-2 weeks. Definitely worth the wait!!!!!"
204,"Bought for my daughter for Valentine's  day and could not be happier with my purchase. Shipped fast, lovely packaging. Earnings are stunning. Delicate and glowing. Perfect for my girl who wears minimal jewelry and who I love to the moon."
205,These earrings are beautiful. My wife loved them! Seem to be pretty sturdy construction. Definitely not cheap feeling! Thank you!
206,I absolutely love these earrings.. Havent taken them out since I got them! I will definitely be purchasing more jewelry off of her!
207,"The earrings are absolutely beautiful! I bought them for my girlfriend as a christmas present and I know she's going to love them. Surprisingly speeding shipping, even from Germany! The holiday card was a lovely touch too."
208,The Moon Phase ear climbers are beautiful and so dainty!  They will be a Christmas gift for my daughter and I know she will love them.  Thanks to VillaSorgenfrei for the quick response when I was sent the wrong item...in no time I received the correct one and love it!!
209,Wow! Absolutely beautiful! Highly recommend. Will be a return customer.  Thank you so much for the cloth as well.  5 Stars.
210,"These earrings are absolutely gorgeous and SO very worth the wait from Villa Sorgenfrei Schmuckmanufaktur, Germany :) THANK YOU, Claudia! I will be purchasing additional sets for my daughter and a few friends very soon."
211,"Love these earrings! They are beautiful and exactly as pictured. A little hard at first to figure out how to get them to stay up, but a little adjusting and they stay in place. I purchased a pair for two of my friends as well!"
212,"It's so pretty. Thank you"
213,"I love them! Very pretty, moonstone is MUCh shinier than anticipated!"
214,They are beautiful!!
215,Love these
216,"Die Ohrringe sind wunderschön, ein richtiger Hingucker am Ohr. Habe sofort Komplimente bekommen. Danke"
217,"Love my Moon phase earrings , fast delivery too 🙂 thank you."
218,Gorgeous!!
219,"Wunderschöne Ohrringe, der Verlauf am Ohr lang macht die Stecker wirklich besonders und ein Hingucker!"
220,Earrings are beautiful and light weight. Even more beautiful on! ❤️
221,"Wie alle Teile, die ich von Villa Sorgenfrei habe: Einfach wunderschön und besonders. Komme wieder!!!"
222,Gorgeous earrings! Bought for my sister who loves the moon. The opals are gorgeous! Very true to the pictures!
223,Exactly what I wanted for this girl. ❤️
224,"So beautiful! Arrived very quickly from overseas. I love them"
225,"I am beyond satisfied with this purchase. For coming from over seas, the shipment seemed to go extremely fast! I wear them every day and have no issues with dullness or them turning my ear lobes green (which is always a bonus haha!) thank you so much!!!"
226,These climbers are incredible!  They have a deep gold shine and the opal catches the light in such a lovely way.  They arrived rather quickly and well packaged.  Thank you so much.
227,"Schön, leider etwas matt das gold, das war mir nicht ganz so deutlich geworden auf dem Bild. Sonst echt tolle Ohrringe"
228,Love these beautiful climbers and delivery was so quick.
229,Beautiful!
230,I love these ear climbers. True to description and photo. Very comfortable to wear. I will order from them again and again.
231,"War punktgenau da. Hat als Geschenk sehr gut gefallen. Macht Lust auf mehr ."
232,"My second pair :) Love them SO much, thank you!"
233,They are simply stunning! Bought them along with the matching  ring and  bangle. Perfect!
234,"Sehr sehr schöne Ohrringe. Ich hätte mir nur eine schönere Verpackung gewünscht.. die Schachtel wirkt leider nicht so hochwertig, wie es das schöne Produkt verdient hat."
235,"Wore them for about two days and absolutely loved them. Unfortunately they broke as I took them off on the third day. Edit: The shop owner was extremely considerate and thoughtful. She reached out to me and very kindly was able to resolve the issue. I would recommend the shop to others not only because of the beautiful pieces but especially because of the kind shop owner, Claudia."
236,I get so many compliments on these earrings!!!!!!!!!!!!!!1
237,Just as pictured and so beautiful! I love them so much!
238,Stunning 💕
239,"Absolutely amazing and fantastic quality! Exceeded expectations, thank you!"
240,Bestellung wurde sehr schnell geliefert und war schön verpackt.  Sehr schöne Ohrklemmen.
241,"Wunderschön und tolle Idee..ideal auch einzeln als Mitbringsel"
242,"Sie sind wirklich wunderschön! Besonders der Glasopal, es sieht genau wie auf dem Foto aus. Die Lieferung war auch nur einen Tag gedauert."
243,"I LOVE these earrings, they're exactly what I wanted and they're beautiful."
244,Absolutely love them. Thank you!
245,Communications could not have been better and my daughter was delighted with these ear climbers.  The extra little items added an extra bit of excitement also.  Thank You !!!
246,Superschön! Ich freu mich schon auf das Gesicht des Geburtstagskindes...
247,"Die Ohrklemmen sind sehr schön gearbeitet, und sie passen hervorragend, sitzen fest und sicher, aber drücken nicht."
248,Super schön! Gut zu tragen!
249,"The earrings are absolutely lovely and exactly as pictured.  Comfortable to wear. Very much appreciate the effort in getting these across the Atlantic in time- thank you, Claudia!"
250,Der Artikel ist schnell verschickt und zugestellt worden. Jetzt freue ich mich über die schönen Ohrklemmen :-)
251,These are gorgeous.
252,Beautiful earrings. Will wear them often. Quick delivery. Well made. Will deal with this dealer again. A+++++
253,Beautiful! Seller was very communicative with shipping updates/delays due to COVID and international shipping. Definitely recommend.
254,"Wunderschön! Genau wie auf den Bildern 😍 Und super verarbeitet"
255,"Ganz wunderbare Ohrringe! Sehr liebevoll verpackt, toller Kundenserivce!"
256,Superschöne Ware! Sehr schneller Versand! 1000 Dank!
257,"Ohrringe sind wunderschön aber sie hängen/fallen mir immer wieder runter... Ich denke das mein Ohrläppchen zu schmal dafür ist.. Aber an sich wunderschöne Ohrringen, qualitativ und schön"
258,"Der Versand war super schnell, mein Schmuck kam gut verpackt bei mir an und uch bin ganz verliebt in meine Mondphasen Ohrklemmen!"
259,"Parfaites, très jolies et rapidement livrées ! Perfect !"
260,Zeitnahe Lieferung. Apart auffallend wirkende Ohrringe.
261,Beautiful and gorgeous
262,Absolutely stunning. Beautiful craftmanship! And super fast shipping - thank you!
263,"Sehr schöner Ohrring und Stein, hält nur manchmal nicht optimal an meinem Ohr (rutscht herunter)"
264,Beautiful! I get so many compliments!
265,Speedy delivery and beautiful piece!!! Also wrapped in very cute packaging.
266,Beautiful and well made.
267,"Wunderschöne Ohrringe, schneller Versand🌞🌙🌟"
268,Sehr schöne Ohrringe und ein toller Verkäufer!
269,As described. Beautiful purchase. Love them. Good shipping time.
270,Beautifully crafted concept. Absolutely Love these earrings - Thank You!
271,"Absolutely love how they look & have begun wearing them as my new staple accessory. I don’t think I have sensitive ears but I did notice that th finish has already begun to wear off on the inside & is turning my ear piercing green, which I’m not too fond of"
272,"I ordered one in brushed silver, one in brushed gold and one in flat silver and the people I gave them to loved them and I kept the gold one for myself. Even though it arrived after the holidays we were all very pleased."
273,Sehr schöne Ohrstecker! Die Lieferung war sehr schnell und unkompliziert. Toller und netter Kundenservice!!!!!!!!!!!!
274,"Habe sofort ein Kompliment bekommen, wirklich wunderschön!"
275,Super quick delivery. BEAUTIFUL earrings. I wear them almost daily
276,I bought this for my friend and she loved it. There was some issues with the shipping but Claudia was very helpful. I would definitely recommended this shop!!
277,Zauberhafte Ohrringe! Vielen Dank!
278,These are nice quality and absolutely adorable
279,"Wunderschöne Ohrringe! Tausend Dank!"
280,Stunning! They look exactly like the picture. Not heavy and stay in you ear well. Delivery was pretty fast as well.
281,"Beautiful, arrived on time, girlfriend loved them"
282,Beautiful earrings! They are very unique and fit nicely!
283,"Wunderschöne ausgefallene Ohrstecker/-klemmen,alles bestens gelaufen"
284,Lovely earrings! One thing to beware is that these funky bars do not hold very well and my mother lost one the very first time she was wearing it. Highly recommend purchasing little rubber backers to add to the bar to hold these in place.
285,Beautiful earrings.  Well made and well worth the wait due to the virus.  Thanks!
286,My daughter loves them!  Came quickly and well packaged. TY!
287,"Schnelle Lieferung, gute Verpackung, schöne Ware."
288,Really beautiful and arrived very quickly. This piece is a gift and it will not disappoint.
289,"Sehr schöne Ohrringe, liebevolle Verpackung, schneller Versand!"
290,Lovely! Arrived very quickly and I’m very pleased with them.
291,"These are lovely and simple, just as pictured and described, and were shipped very quickly in time for Christmas even though they had a long trip across the Atlantic. Danke sehr!"
292,"Schnelle Lieferung, sehr schön und zierlich, gut anzupassen"
293,Einfach wunderschön ... alleine diese Idee der Anreihung des wachsenden Mondes ... dies wird sicher eine erste Bestellung sein :)
294,"These ear climbers are super pretty, I love the style but for some reason they hurt my ears and caused lots of irritation. I do not have sensitive skin and always clean earrings before I wear them so I’m not sure what the issue is for me. Anyway, I’ve ordered the sterling silver ones of the same story and hope my ears are happier. I really like this shop, such pretty and interesting jewelry!"
295,Vielen Dank - tolles Schmuckstück!
296,"Sehr hübsch. Wie angegeben, einwandfreie Lieferung, gerne wieder"
297,Son muy finos. Y llegaron en la fecha previstas
298,Adore these earrings! Thank you!
299,"My daughter loved these, I gave them as a gift. They were shipped and received quickly. Thank you."
300,Darling earrings. Would recommend for the climber style choice.
301,Love!  Bought these for my friend and was a little nervous because she has small ears but they look adorable on her and she loves them.
302,sympa à porter fin et coloré discretement
303,"Very pretty, fast shipping!"
304,Schnelles Versenden und sehr hochwertiger Schmuck - gerne wieder! :)
305,"Great, but a pair I bought a while back are discolouring."
306,Absolutely gorgeous! I bought this as a Christmas gift for my partner and she hasn't stopped wearing them. Thank you!
307,Absolutely gorgeous the earrings were exactly as pictured
308,"The design is cute, this is CLEARLY not opals. They look like plastic buttons."
309,"Really nice + comfortable earrings, I love them!"
310,"Beautifully and thoughtfully packaged, shipped on time; Unfortunately the earrings don't lay completely flat upwards along the ear meaning that I had to make sure to readjust ie. reposition them onto my ear. I think gently pushing down on the bracket should help keep it in place in future. Still a pretty and unique piece of jewelry."
311,"Great earrings - they were a gift, and she loves them! Many thanks!"
312,Beautiful art worn as earrings!
313,"These are amazing! I bought them as a gift and almost kept them myself because I loved them so much! Great quality, got here very quickly, 10/10 :)"
314,Gorgeous earrings exactly as pictured.
315,"Very pretty,  it I thought there would be more moon stones"
316,very cute and fast shipping
317,"Very pretty, I know my wife will love them!"
318,Its a gift for a friend . It very pretty  and unique  design. Great buy
319,"Beautiful earrings, fast shipping- thank you!"
320,Very communicative with shipping delays that were a result of Covid. Thanks so much!
321,"Although there was a problem with my initial purchase, the shop owner contacted me quickly to resolve. Customer service is awesome, and jewelry is suoer cute :)"
322,"I’m happy with the earrings although I’m still trying to find a way to wear them that I do not need to put them back in place from time to time. Not sure if they fit every type or ear. Still I like them a lot, they are as they look in the pictures"
323,absolutely lovely jewelery and amazing service as usual. thank you!
324,Gift for my friend for her birthday. She had her baby on a full moon.🌕
325,really pretty and they actually stay up on your ears
326,They look beautiful & arrived very quickly!
327,Beautiful product and fast shipping! Thanks.
328,Earrings were a gift-arrived in plenty of time-had a slight issue but it was resolved quickly with no problems-very nice!
329,My girlfriend loved it
330,They were exactly what I was looking for and wanted
331,"Perfect gift, she was SO thrilled."
332,Nice earrings but the mechanism that holds them along my ear lobe doesn’t always hold and they slip down.
333,"Purchased as a gift for a friend who loooved this pair, wears separately at times too"
334,Earrings were poorly manufactured. Broken out of packaging. Cute concept
335,"Pretty but needed to return product to  arriving too late. Now getting frustrated trying to see if this is resolves I keep getting the ring around and people keep having.me email different folks to find out how to return these earrings,  I would not reccomend ordering from this site again if I can't get it resolved in the week ne"
336,Very nice.  Received on time as well.
337,unfortunately it broke before I could use it :(
338,"The packing was nice, but one of the earrings was bent and I still wore it; however the earring fell off and I lost it the same day i received it. The earring that was bent would not stay in my ear."
339,"This is the 4th time I’ve purchased these earrings, and I now own them in both silver and gold. My first order was for myself, and as a mom and aunt of littles I wanted earrings that were lovely, go with everything, and weren’t made for little hands to pull on. I had no idea how much I would end up loving them, and they became my everyday earrings for almost two years! Sadly I knocked them out putting on my full face mask for a snorkeling trip, and lost them at the bottom of the ocean. I loved them so much I had to replace them ASAP, and they are back in my ears and still the same quality as when I originally ordered years ago. The other other two pairs I ordered as gifts for friends who really liked mine and commented on them all the time. Trust me, just order them, you’ll LOVE them, and they are flexible to adjust to your ear"
340,Thank you Nicole for my beautiful earrings. I haven't  taken them off since I got them because I love the way they look so simple and clean yet so timeless and chic. Thank you so much for my new favorite earrings <3<3 :-D
341,"Have had so many compliments on these ear climbers - I love them - perfect , thank you 👌🏻"
342,Beautiful earrings! I got many compliments.
343,"This is the third set of these I have purchased. I own a pair in gold and receive so many compliments, that I’ve started gifting them to people who love them!"
344,"I've left a review before, but I have started to but these quite often as everyone who sees them likes them and comments on them, so I have a load in reserve to gift people. I adore these, they're perfect. I've tried buying from other makers who may be closer, but I haven't found anyone who makes them as well."
345,"I absolutely love ear crawlers, but this is hands on the most elegant pair I’ve ever bought. Outstanding quality and so delicate you’d almost forget you’re wearing them!"
346,"Fair wait, light, delicate and elegant I think."
347,Beautiful. Difficult to put on ear because of the double long piece. Still love it.
348,belli.. molto comodi da usare tutti i giorni
349,So cute! Love these!
350,"wonderfull earring! fast shipping, thank you"
351,Shipped q